date,industry,gross_output_change
12/31/1998,all,5.4
12/31/1999,all,5.1
12/31/2000,all,4.5
12/31/2001,all,0.0
12/31/2002,all,0.7
12/31/2003,all,2.3
12/31/2004,all,3.6
12/31/2005,all,3.9
12/31/2006,all,2.2
12/31/2007,all,2.0
12/31/2008,all,-1.3
12/31/2009,all,-5.5
12/31/2010,all,3.3
12/31/2011,all,2.2
12/31/2012,all,2.6
12/31/2013,all,2.1
12/31/2014,all,3.0
12/31/2015,all,2.6
12/31/2016,all,1.8
12/31/2017,all,2.3
12/31/2018,all,2.9
12/31/2019,all,1.8
12/31/1998,farms,0.6
12/31/1999,farms,2.3
12/31/2000,farms,1.3
12/31/2001,farms,-1.3
12/31/2002,farms,-0.4
12/31/2003,farms,2.9
12/31/2004,farms,2.8
12/31/2005,farms,0.7
12/31/2006,farms,0.6
12/31/2007,farms,0.3
12/31/2008,farms,-2.1
12/31/2009,farms,4.8
12/31/2010,farms,0.2
12/31/2011,farms,-3.4
12/31/2012,farms,0.9
12/31/2013,farms,6.3
12/31/2014,farms,2.6
12/31/2015,farms,2.1
12/31/2016,farms,6.0
12/31/2017,farms,1.2
12/31/2018,farms,0.6
12/31/2019,farms,-0.4
12/31/1998,oil_and_gas,-2.6
12/31/1999,oil_and_gas,-2.1
12/31/2000,oil_and_gas,4.0
12/31/2001,oil_and_gas,3.8
12/31/2002,oil_and_gas,-6.2
12/31/2003,oil_and_gas,0.2
12/31/2004,oil_and_gas,-3.6
12/31/2005,oil_and_gas,-0.7
12/31/2006,oil_and_gas,0.8
12/31/2007,oil_and_gas,1.3
12/31/2008,oil_and_gas,6.0
12/31/2009,oil_and_gas,8.7
12/31/2010,oil_and_gas,3.9
12/31/2011,oil_and_gas,10.0
12/31/2012,oil_and_gas,11.0
12/31/2013,oil_and_gas,10.2
12/31/2014,oil_and_gas,12.8
12/31/2015,oil_and_gas,-2.1
12/31/2016,oil_and_gas,-4.3
12/31/2017,oil_and_gas,7.7
12/31/2018,oil_and_gas,15.6
12/31/2019,oil_and_gas,8.3
12/31/1998,utilities,5.1
12/31/1999,utilities,19.4
12/31/2000,utilities,10.1
12/31/2001,utilities,9.0
12/31/2002,utilities,-23.7
12/31/2003,utilities,-5.0
12/31/2004,utilities,-2.7
12/31/2005,utilities,6.1
12/31/2006,utilities,-3.6
12/31/2007,utilities,5.1
12/31/2008,utilities,7.8
12/31/2009,utilities,-11.2
12/31/2010,utilities,10.8
12/31/2011,utilities,-3.8
12/31/2012,utilities,-0.8
12/31/2013,utilities,2.5
12/31/2014,utilities,2.8
12/31/2015,utilities,0.7
12/31/2016,utilities,-4.4
12/31/2017,utilities,-2.4
12/31/2018,utilities,2.1
12/31/2019,utilities,-3.7
12/31/1998,construction,6.6
12/31/1999,construction,4.1
12/31/2000,construction,4.1
12/31/2001,construction,0.7
12/31/2002,construction,-1.3
12/31/2003,construction,3.4
12/31/2004,construction,4.1
12/31/2005,construction,2.6
12/31/2006,construction,-2.3
12/31/2007,construction,-5.4
12/31/2008,construction,-7.5
12/31/2009,construction,-13.2
12/31/2010,construction,-7.6
12/31/2011,construction,-2.6
12/31/2012,construction,2.6
12/31/2013,construction,4.7
12/31/2014,construction,5.2
12/31/2015,construction,8.2
12/31/2016,construction,5.9
12/31/2017,construction,1.7
12/31/2018,construction,0.3
12/31/2019,construction,-0.7
12/31/1998,manufacturing,4.6
12/31/1999,manufacturing,3.5
12/31/2000,manufacturing,2.9
12/31/2001,manufacturing,-4.6
12/31/2002,manufacturing,-0.8
12/31/2003,manufacturing,0.0
12/31/2004,manufacturing,3.0
12/31/2005,manufacturing,4.1
12/31/2006,manufacturing,1.7
12/31/2007,manufacturing,2.8
12/31/2008,manufacturing,-5.5
12/31/2009,manufacturing,-12.0
12/31/2010,manufacturing,5.4
12/31/2011,manufacturing,2.9
12/31/2012,manufacturing,1.9
12/31/2013,manufacturing,2.9
12/31/2014,manufacturing,0.8
12/31/2015,manufacturing,0.6
12/31/2016,manufacturing,0.0
12/31/2017,manufacturing,0.3
12/31/2018,manufacturing,2.8
12/31/2019,manufacturing,1.5
12/31/1998,wholesale_trade,5.5
12/31/1999,wholesale_trade,6.4
12/31/2000,wholesale_trade,4.7
12/31/2001,wholesale_trade,-0.2
12/31/2002,wholesale_trade,4.3
12/31/2003,wholesale_trade,4.2
12/31/2004,wholesale_trade,5.6
12/31/2005,wholesale_trade,5.1
12/31/2006,wholesale_trade,3.6
12/31/2007,wholesale_trade,3.8
12/31/2008,wholesale_trade,1.1
12/31/2009,wholesale_trade,-16.9
12/31/2010,wholesale_trade,16.7
12/31/2011,wholesale_trade,9.5
12/31/2012,wholesale_trade,5.5
12/31/2013,wholesale_trade,3.0
12/31/2014,wholesale_trade,3.7
12/31/2015,wholesale_trade,1.0
12/31/2016,wholesale_trade,-1.2
12/31/2017,wholesale_trade,3.6
12/31/2018,wholesale_trade,2.7
12/31/2019,wholesale_trade,-2.2
12/31/1998,retail_trade,4.8
12/31/1999,retail_trade,6.1
12/31/2000,retail_trade,2.8
12/31/2001,retail_trade,-1.1
12/31/2002,retail_trade,5.9
12/31/2003,retail_trade,5.5
12/31/2004,retail_trade,5.3
12/31/2005,retail_trade,1.5
12/31/2006,retail_trade,2.0
12/31/2007,retail_trade,-0.4
12/31/2008,retail_trade,-6.2
12/31/2009,retail_trade,-6.3
12/31/2010,retail_trade,6.7
12/31/2011,retail_trade,0.7
12/31/2012,retail_trade,2.5
12/31/2013,retail_trade,4.0
12/31/2014,retail_trade,3.6
12/31/2015,retail_trade,5.2
12/31/2016,retail_trade,3.7
12/31/2017,retail_trade,3.4
12/31/2018,retail_trade,4.6
12/31/2019,retail_trade,2.3
12/31/1998,air_transportation,1.5
12/31/1999,air_transportation,-0.4
12/31/2000,air_transportation,-5.5
12/31/2001,air_transportation,-18.5
12/31/2002,air_transportation,-7.5
12/31/2003,air_transportation,7.2
12/31/2004,air_transportation,7.6
12/31/2005,air_transportation,1.6
12/31/2006,air_transportation,1.9
12/31/2007,air_transportation,3.3
12/31/2008,air_transportation,-2.4
12/31/2009,air_transportation,-7.6
12/31/2010,air_transportation,4.8
12/31/2011,air_transportation,11.2
12/31/2012,air_transportation,-4.1
12/31/2013,air_transportation,2.1
12/31/2014,air_transportation,2.6
12/31/2015,air_transportation,3.9
12/31/2016,air_transportation,1.6
12/31/2017,air_transportation,4.1
12/31/2018,air_transportation,4.6
12/31/2019,air_transportation,2.4
12/31/1998,real_estate,3.0
12/31/1999,real_estate,3.4
12/31/2000,real_estate,4.8
12/31/2001,real_estate,3.1
12/31/2002,real_estate,3.6
12/31/2003,real_estate,4.0
12/31/2004,real_estate,7.1
12/31/2005,real_estate,8.1
12/31/2006,real_estate,1.2
12/31/2007,real_estate,-0.1
12/31/2008,real_estate,-2.5
12/31/2009,real_estate,-1.3
12/31/2010,real_estate,2.8
12/31/2011,real_estate,1.9
12/31/2012,real_estate,2.9
12/31/2013,real_estate,2.5
12/31/2014,real_estate,2.8
12/31/2015,real_estate,4.3
12/31/2016,real_estate,2.9
12/31/2017,real_estate,1.0
12/31/2018,real_estate,2.7
12/31/2019,real_estate,2.1
